         581    -4.69692    -4.70049 8.51118e-05
         582    -4.69705    -4.70048 8.51703e-05
         583    -4.69665    -4.70047 8.52768e-05
         584    -4.69595    -4.70047 8.54811e-05
         585    -4.69553    -4.70046  8.5751e-05
         586    -4.69576    -4.70045 8.59779e-05
         587    -4.69525    -4.70044 8.62859e-05
         588    -4.69597    -4.70043 8.64736e-05
         589    -4.69455    -4.70042 8.69017e-05
         590    -4.69611    -4.70042 8.70616e-05
         591    -4.69723    -4.70041 8.70805e-05
         592    -4.69701     -4.7004  8.7123e-05
         593    -4.69752     -4.7004 8.71117e-05
         594    -4.69784     -4.7004 8.70716e-05
         595    -4.69715    -4.70039 8.70954e-05
         596    -4.69773    -4.70039 8.70639e-05
         597    -4.69831    -4.70038 8.69872e-05
         598    -4.69838    -4.70038 8.69058e-05
         599    -4.69773    -4.70037 8.68734e-05
         600    -4.69629    -4.70037 8.69948e-05
           1    -4.70139    -4.70139           0
           1    -4.70139    -4.70139           0
           1    -4.70139    -4.70139           0
           2    -4.70157    -4.70148 6.39555e-05
           3    -4.70165    -4.70153 6.20497e-05
           4    -4.70079    -4.70135 0.000167018
           5    -4.70123    -4.70133 0.000135373
           6    -4.70122    -4.70131 0.000113967
           7    -4.70114    -4.70128 0.000100038
           8    -4.70213    -4.70139  0.00013214
           9    -4.70035    -4.70127 0.000160231
          10    -4.70231    -4.70138 0.000174761
          11    -4.70195    -4.70143 0.000166435
          12    -4.70058    -4.70136 0.000166813
          13    -4.70115    -4.70134 0.000154742
          14    -4.70124    -4.70134 0.000143855
          15     -4.7008     -4.7013 0.000138653
          16    -4.70205    -4.70135 0.000137567
          17    -4.70202    -4.70139 0.000134966
          18    -4.70183    -4.70141 0.000129685
          19    -4.70179    -4.70143 0.000124401
          20    -4.70241    -4.70148 0.000127483
          21     -4.7027    -4.70154 0.000134017
          22    -4.70207    -4.70156 0.000130051
          23    -4.70239     -4.7016 0.000129223
          24    -4.70218    -4.70162 0.000126122
          25    -4.70323    -4.70169 0.000136396
          26    -4.70253    -4.70172 0.000134994
          27    -4.70192    -4.70173 0.000130206
          28    -4.70286    -4.70177  0.00013164
          29    -4.70231    -4.70179 0.000128448
          30    -4.70208     -4.7018 0.000124546
          31    -4.70255    -4.70182 0.000122891
          32    -4.70354    -4.70187 0.000130332
          33    -4.70342    -4.70192 0.000134489
          34     -4.7028    -4.70195    0.000133
          35    -4.70259    -4.70197 0.000130473
          36    -4.70281    -4.70199 0.000128921
          37    -4.70297    -4.70202 0.000128122
          38    -4.70324    -4.70205 0.000128711
          39    -4.70361    -4.70209 0.000131529
          40    -4.70415    -4.70214 0.000137941
          41    -4.70309    -4.70216  0.00013652
          42    -4.70365     -4.7022 0.000137797
          43    -4.70382    -4.70224 0.000139679
          44    -4.70461    -4.70229 0.000146588
          45    -4.70372    -4.70232 0.000146729
          46     -4.7047    -4.70237 0.000152354
          47    -4.70372     -4.7024 0.000151794
          48    -4.70304    -4.70241 0.000149206
          49    -4.70419    -4.70245 0.000150507
          50    -4.70371    -4.70248  0.00014959
          51    -4.70344     -4.7025 0.000147845
          52    -4.70303    -4.70251 0.000145359
          53    -4.70339    -4.70252 0.000143567
          54    -4.70298    -4.70253 0.000141158
          55    -4.70418    -4.70256 0.000141732
          56    -4.70338    -4.70258  0.00013996
          57    -4.70237    -4.70257 0.000137551
          58    -4.70318    -4.70258 0.000135582
          59    -4.70302    -4.70259 0.000133483
          60    -4.70254    -4.70259 0.000131261
          61    -4.70281    -4.70259 0.000129159
          62     -4.7024    -4.70259 0.000127113
          63    -4.70191    -4.70258 0.000125554
          64    -4.70207    -4.70257 0.000123845
          65    -4.70295    -4.70258 0.000122076
          66     -4.7024    -4.70257 0.000120254
          67    -4.70224    -4.70257  0.00011856
          68    -4.70217    -4.70256 0.000116961
          69    -4.70156    -4.70255 0.000116164
          70     -4.7021    -4.70254 0.000114678
          71    -4.70201    -4.70253 0.000113307
          72    -4.70184    -4.70252 0.000112139
          73    -4.70204    -4.70252 0.000110798
          74    -4.70135     -4.7025 0.000110418
          75    -4.70224     -4.7025 0.000109002
          76    -4.70203    -4.70249 0.000107743
          77    -4.70151    -4.70248 0.000107099
          78    -4.70115    -4.70246 0.000107072
          79    -4.70198    -4.70246 0.000105891
          80    -4.70039    -4.70243 0.000107667
          81    -4.70076    -4.70241 0.000108296
          82    -4.70055    -4.70239 0.000109332
          83    -4.70023    -4.70236 0.000111056
          84    -4.70105    -4.70235  0.00011083
          85    -4.69965    -4.70231 0.000113976
          86    -4.69963    -4.70228 0.000116841
          87     -4.6997    -4.70225 0.000119209
          88    -4.69998    -4.70223 0.000120613
          89    -4.69962     -4.7022 0.000122771
          90    -4.69855    -4.70216 0.000127942
          91    -4.69895    -4.70212 0.000131301
          92    -4.69963     -4.7021 0.000132643
          93     -4.6981    -4.70205  0.00013801
          94     -4.6989    -4.70202 0.000140545
          95    -4.69832    -4.70198  0.00014436
          96    -4.69797    -4.70194 0.000148776
          97    -4.69744    -4.70189 0.000154311
          98     -4.6989    -4.70186 0.000155721
          99    -4.69845    -4.70183 0.000157923
         100    -4.69834    -4.70179 0.000160143
         101      -4.698    -4.70175 0.000162904
         102    -4.69846    -4.70172  0.00016448
         103    -4.69814    -4.70169 0.000166525
         104    -4.69833    -4.70165 0.000168024
         105    -4.69946    -4.70163 0.000167717
         106    -4.69906    -4.70161 0.000167879
         107    -4.69833    -4.70158  0.00016909
         108    -4.69764    -4.70154 0.000171422
         109    -4.69825    -4.70151 0.000172489
         110    -4.69716    -4.70147 0.000175405
         111    -4.69716    -4.70143 0.000178075
         112    -4.69859    -4.70141 0.000178291
         113    -4.69811    -4.70138 0.000179085
         114    -4.69771    -4.70135  0.00018039
         115    -4.69904    -4.70133 0.000179934
         116    -4.69984    -4.70131 0.000178841
         117    -4.69941     -4.7013  0.00017805
         118    -4.69922    -4.70128 0.000177412
         119    -4.70016    -4.70127  0.00017617
         120    -4.69949    -4.70126 0.000175324
         121    -4.70014    -4.70125 0.000174117
         122    -4.70082    -4.70124 0.000172725
         123    -4.70038    -4.70124 0.000171463
         124    -4.70049    -4.70123 0.000170186
         125    -4.69959    -4.70122 0.000169328
         126    -4.69997    -4.70121 0.000168276
         127    -4.69988     -4.7012 0.000167276
         128    -4.70056    -4.70119 0.000166043
         129    -4.69974    -4.70118 0.000165138
         130    -4.70007    -4.70117  0.00016409
         131    -4.69968    -4.70116 0.000163231
         132    -4.69974    -4.70115 0.000162349
         133    -4.70043    -4.70114 0.000161219
         134     -4.7011    -4.70114 0.000160016
         135    -4.70138    -4.70115 0.000158841
         136    -4.70159    -4.70115 0.000157706
         137    -4.70183    -4.70115 0.000156634
         138    -4.70235    -4.70116 0.000155737
         139    -4.70234    -4.70117 0.000154847
         140    -4.70125    -4.70117 0.000153741
         141    -4.70151    -4.70117  0.00015267
         142    -4.70173    -4.70118 0.000151645
         143    -4.70199    -4.70118 0.000150691
         144      -4.702    -4.70119 0.000149753
         145    -4.70036    -4.70118 0.000148828
         146    -4.70085    -4.70118 0.000147826
         147    -4.70097    -4.70118 0.000146828
         148    -4.70032    -4.70117 0.000145951
         149    -4.70084    -4.70117 0.000144989
         150    -4.70085    -4.70117 0.000144039
         151    -4.70095    -4.70117 0.000143092
         152    -4.70054    -4.70116  0.00014221
         153        -4.7    -4.70116 0.000141484
         154    -4.69996    -4.70115 0.000140779
         155    -4.69973    -4.70114 0.000140167
         156    -4.70043    -4.70114 0.000139343
         157    -4.69904    -4.70112 0.000139091
         158    -4.69968    -4.70111 0.000138511
         159    -4.69938     -4.7011 0.000138069
         160    -4.69928    -4.70109 0.000137673
         161    -4.70044    -4.70109 0.000136877
         162    -4.69904    -4.70107 0.000136614
         163    -4.69821    -4.70106 0.000136903
         164    -4.69872    -4.70104 0.000136807
         165    -4.69968    -4.70103 0.000136224
         166     -4.6983    -4.70102 0.000136397
         167    -4.69918    -4.70101 0.000136022
         168    -4.69895    -4.70099 0.000135762
         169    -4.69914    -4.70098   0.0001354
         170    -4.69801    -4.70097 0.000135727
         171    -4.69839    -4.70095 0.000135765
         172    -4.69823    -4.70093 0.000135897
         173    -4.69836    -4.70092 0.000135925
         174    -4.69824     -4.7009 0.000136011
         175    -4.69829    -4.70089 0.000136053
         176     -4.6979    -4.70087 0.000136339
         177    -4.69797    -4.70086 0.000136552
         178    -4.69795    -4.70084 0.000136757
         179    -4.69788    -4.70082 0.000136991
         180    -4.69854    -4.70081 0.000136814
         181    -4.69872     -4.7008 0.000136543
         182    -4.69834    -4.70079 0.000136458
         183    -4.69893    -4.70078 0.000136087
         184    -4.69742    -4.70076 0.000136563
         185    -4.69753    -4.70074 0.000136935
         186    -4.69794    -4.70072 0.000137024
         187    -4.69781    -4.70071 0.000137178
         188    -4.69859     -4.7007 0.000136909
         189    -4.69834    -4.70069 0.000136751
         190    -4.69821    -4.70067 0.000136649
         191    -4.69831    -4.70066 0.000136491
         192    -4.69878    -4.70065  0.00013613
         193    -4.69866    -4.70064 0.000135814
         194     -4.6991    -4.70063 0.000135347
         195    -4.69909    -4.70062 0.000134884
         196    -4.69908    -4.70062 0.000134424
         197    -4.69847    -4.70061 0.000134182
         198    -4.69949     -4.7006 0.000133623
         199    -4.69945    -4.70059 0.000133076
         200    -4.69898    -4.70059 0.000132656
         201    -4.69851    -4.70058 0.000132397
         202    -4.70065    -4.70058 0.000131742
         203    -4.69992    -4.70057 0.000131133
         204    -4.70004    -4.70057 0.000130515
         205     -4.6995    -4.70056 0.000129984
         206    -4.69935    -4.70056 0.000129486
         207    -4.69942    -4.70055 0.000128976
         208    -4.69926    -4.70055 0.000128505
         209    -4.69928    -4.70054 0.000128034
         210    -4.70033    -4.70054 0.000127429
         211    -4.69926    -4.70053 0.000126969
         212    -4.69898    -4.70053 0.000126581
         213    -4.69891    -4.70052 0.000126212
         214    -4.69955    -4.70051 0.000125704
         215    -4.69954    -4.70051 0.000125201
         216    -4.69909     -4.7005 0.000124793
         217      -4.699     -4.7005  0.00012441
         218    -4.69904    -4.70049 0.000124017
         219    -4.69883    -4.70048 0.000123684
         220    -4.69853    -4.70047 0.000123438
         221    -4.69964    -4.70047 0.000122937
         222     -4.6995    -4.70047 0.000122461
         223    -4.69937    -4.70046  0.00012201
         224    -4.69973    -4.70046 0.000121509
         225    -4.69996    -4.70045 0.000120989
         226    -4.69854    -4.70045  0.00012075
         227    -4.69976    -4.70044 0.000120256
         228     -4.6996    -4.70044 0.000119785
         229    -4.70021    -4.70044 0.000119267
         230    -4.69954    -4.70043 0.000118812
         231    -4.70034    -4.70043 0.000118299
         232    -4.70103    -4.70044 0.000117816
         233    -4.70052    -4.70044 0.000117311
         234    -4.70105    -4.70044 0.000116838
         235     -4.7007    -4.70044 0.000116346
         236    -4.70071    -4.70044 0.000115859
         237    -4.70095    -4.70044  0.00011539
         238     -4.7015    -4.70045  0.00011499
         239    -4.70083    -4.70045  0.00011452
         240    -4.70067    -4.70045 0.000114046
         241    -4.70013    -4.70045 0.000113581
         242    -4.70055    -4.70045 0.000113112
         243     -4.6995    -4.70045 0.000112714
         244    -4.70034    -4.70045 0.000112253
         245    -4.70045    -4.70045 0.000111795
         246    -4.69924    -4.70044 0.000111447
         247    -4.69903    -4.70044 0.000111143
         248    -4.70048    -4.70044 0.000110695
         249    -4.69954    -4.70043 0.000110308
         250     -4.6999    -4.70043 0.000109887
         251    -4.70043    -4.70043 0.000109449
         252    -4.69954    -4.70043 0.000109072
         253    -4.69986    -4.70042 0.000108664
         254    -4.69938    -4.70042 0.000108313
         255    -4.69877    -4.70041 0.000108082
         256    -4.69984    -4.70041 0.000107683
         257    -4.69921    -4.70041 0.000107365
         258    -4.69859     -4.7004 0.000107179
         259    -4.69856    -4.70039    0.000107
         260    -4.69788    -4.70038 0.000107024
         261    -4.69742    -4.70037 0.000107214
         262     -4.6987    -4.70037 0.000106994
         263    -4.69763    -4.70035 0.000107091
         264    -4.69763    -4.70034 0.000107184
         265    -4.69763    -4.70033 0.000107269
         266    -4.69674    -4.70032 0.000107713
         267    -4.69681    -4.70031 0.000108108
         268    -4.69601    -4.70029 0.000108888
         269    -4.69595    -4.70028  0.00010967
         270     -4.6964    -4.70026 0.000110197
         271     -4.6964    -4.70025 0.000110708
         272    -4.69697    -4.70023 0.000110954
         273    -4.69702    -4.70022 0.000111172
         274    -4.69705    -4.70021 0.000111368
         275    -4.69674     -4.7002 0.000111677
         276    -4.69683    -4.70019 0.000111937
         277     -4.6973    -4.70018 0.000112017
         278    -4.69725    -4.70017 0.000112107
         279    -4.69748    -4.70016 0.000112118
         280    -4.69771    -4.70015 0.000112059
         281    -4.69706    -4.70014 0.000112196
         282    -4.69661    -4.70012 0.000112493
         283    -4.69734    -4.70011 0.000112525
         284    -4.69663     -4.7001 0.000112795
         285    -4.69617    -4.70009 0.000113239
         286    -4.69657    -4.70008  0.00011351
         287    -4.69744    -4.70007 0.000113485
         288    -4.69724    -4.70006 0.000113515
         289    -4.69724    -4.70005  0.00011354
         290    -4.69752    -4.70004 0.000113481
         291     -4.6981    -4.70003 0.000113288
         292    -4.69754    -4.70002 0.000113221
         293    -4.69846    -4.70002 0.000112961
         294     -4.6984    -4.70001  0.00011271
         295    -4.69842    -4.70001 0.000112457
         296    -4.69799        -4.7 0.000112282
         297    -4.69768    -4.69999 0.000112175
         298    -4.69814    -4.69999  0.00011197
         299    -4.69842    -4.69998 0.000111718
         300    -4.69954    -4.69998 0.000111355
         301     -4.6995    -4.69998 0.000110996
         302    -4.69942    -4.69998 0.000110644
         303    -4.69994    -4.69998 0.000110279
         304    -4.70049    -4.69998  0.00010993
         305    -4.70067    -4.69998 0.000109592
         306    -4.70071    -4.69998  0.00010926
         307    -4.70049    -4.69998 0.000108917
         308    -4.70025    -4.69998 0.000108566
         309    -4.70098    -4.69999 0.000108263
         310    -4.70072    -4.69999  0.00010794
         311    -4.70095    -4.69999 0.000107637
         312    -4.70146        -4.7 0.000107394
         313    -4.70072        -4.7 0.000107076
         314    -4.70146        -4.7 0.000106836
         315    -4.70141    -4.70001 0.000106589
         316    -4.70166    -4.70001  0.00010638
         317    -4.70091    -4.70002 0.000106082
         318    -4.70136    -4.70002 0.000105833
         319    -4.70094    -4.70002  0.00010554
         320    -4.70032    -4.70003 0.000105214
         321    -4.70061    -4.70003 0.000104902
         322    -4.70098    -4.70003 0.000104618
         323    -4.70083    -4.70003 0.000104323
         324    -4.70132    -4.70004 0.000104077
         325     -4.7009    -4.70004 0.000103791
         326    -4.70018    -4.70004 0.000103473
         327    -4.70012    -4.70004 0.000103157
         328    -4.69945    -4.70004 0.000102858
         329     -4.7007    -4.70004 0.000102566
         330    -4.70069    -4.70004 0.000102274
         331    -4.70071    -4.70004 0.000101985
         332    -4.70036    -4.70004 0.000101682
         333     -4.7008    -4.70005 0.000101402
         334    -4.70114    -4.70005 0.000101151
         335     -4.7006    -4.70005 0.000100862
         336    -4.70029    -4.70005 0.000100565
         337    -4.70141    -4.70006 0.000100347
         338    -4.70126    -4.70006 0.000100113
         339    -4.70098    -4.70006 9.98551e-05
         340    -4.70081    -4.70007 9.95856e-05
         341    -4.69996    -4.70006 9.92941e-05
         342    -4.70086    -4.70007 9.90307e-05
         343    -4.69988    -4.70007 9.87435e-05
         344     -4.6999    -4.70007 9.84576e-05
         345    -4.70055    -4.70007 9.81821e-05
         346     -4.7014    -4.70007 9.79741e-05
         347    -4.70091    -4.70007 9.77218e-05
         348    -4.70111    -4.70008  9.7486e-05
         349    -4.70111    -4.70008 9.72515e-05
         350    -4.70076    -4.70008 9.69929e-05
         351    -4.70167    -4.70009 9.68223e-05
         352    -4.70106    -4.70009 9.65864e-05
         353    -4.70097    -4.70009 9.63448e-05
         354    -4.70132     -4.7001 9.61347e-05
         355    -4.70206     -4.7001 9.60225e-05
         356    -4.70191    -4.70011 9.58869e-05
         357    -4.70215    -4.70011 9.57895e-05
         358    -4.70257    -4.70012 9.57674e-05
         359    -4.70281    -4.70013 9.57947e-05
         360    -4.70386    -4.70014 9.60875e-05
         361    -4.70282    -4.70014  9.6108e-05
         362    -4.70306    -4.70015 9.61795e-05
         363     -4.7034    -4.70016 9.63301e-05
         364    -4.70239    -4.70017 9.62594e-05
         365    -4.70274    -4.70017 9.62534e-05
         366     -4.7035    -4.70018 9.64173e-05
         367    -4.70414    -4.70019  9.6757e-05
         368    -4.70358     -4.7002 9.69316e-05
         369     -4.7037    -4.70021 9.71321e-05
         370    -4.70427    -4.70022 9.74867e-05
         371    -4.70462    -4.70024  9.7941e-05
         372      -4.706    -4.70025 9.88958e-05
         373    -4.70483    -4.70026 9.93914e-05
         374    -4.70509    -4.70028 9.99601e-05
         375    -4.70487    -4.70029  0.00010044
         376     -4.7059     -4.7003 0.000101276
         377    -4.70525    -4.70032 0.000101853
         378    -4.70536    -4.70033 0.000102454
         379    -4.70564    -4.70034 0.000103137
         380    -4.70491    -4.70036 0.000103565
         381    -4.70461    -4.70037 0.000103892
         382    -4.70473    -4.70038 0.000104246
         383    -4.70514    -4.70039 0.000104714
         384    -4.70456     -4.7004 0.000105001
         385    -4.70402    -4.70041 0.000105149
         386    -4.70399    -4.70042 0.000105284
         387    -4.70372    -4.70043 0.000105357
         388    -4.70362    -4.70044 0.000105406
         389    -4.70342    -4.70044 0.000105413
         390    -4.70401    -4.70045 0.000105538
         391    -4.70311    -4.70046 0.000105486
         392    -4.70367    -4.70047 0.000105534
         393    -4.70319    -4.70048 0.000105493
         394    -4.70359    -4.70048 0.000105521
         395    -4.70357    -4.70049 0.000105542
         396    -4.70302     -4.7005 0.000105468
         397    -4.70259     -4.7005 0.000105334
         398      -4.703    -4.70051 0.000105256
         399    -4.70235    -4.70051 0.000105093
         400    -4.70224    -4.70052 0.000104919
         401    -4.70192    -4.70052 0.000104716
         402    -4.70174    -4.70052 0.000104499
         403     -4.7012    -4.70053 0.000104253
         404    -4.70148    -4.70053 0.000104022
         405    -4.70101    -4.70053 0.000103772
         406    -4.70066    -4.70053 0.000103517
         407    -4.70028    -4.70053 0.000103264
         408    -4.70138    -4.70053 0.000103032
         409    -4.70094    -4.70053 0.000102785
         410    -4.70037    -4.70053 0.000102535
         411    -4.70012    -4.70053 0.000102291
         412    -4.69981    -4.70053 0.000102057
         413    -4.70004    -4.70053 0.000101817
         414    -4.69971    -4.70053  0.00010159
         415    -4.69976    -4.70052 0.000101362
         416     -4.7008    -4.70053 0.000101121
         417    -4.70008    -4.70052 0.000100884
         418     -4.7012    -4.70053 0.000100656
         419    -4.70031    -4.70053 0.000100417
         420    -4.69984    -4.70052 0.000100191
         421    -4.70043    -4.70052 9.99531e-05
         422    -4.70104    -4.70052 9.97238e-05
         423    -4.70099    -4.70053 9.94941e-05
         424    -4.70124    -4.70053 9.92736e-05
         425     -4.7012    -4.70053 9.90525e-05
         426    -4.70143    -4.70053 9.88428e-05
         427    -4.70107    -4.70053 9.86192e-05
         428    -4.70122    -4.70053 9.84019e-05
         429    -4.70108    -4.70054 9.81808e-05
         430     -4.7012    -4.70054 9.79646e-05
         431    -4.70108    -4.70054 9.77456e-05
         432    -4.70009    -4.70054 9.75248e-05
         433    -4.70017    -4.70054 9.73032e-05
         434    -4.69988    -4.70053 9.70908e-05
         435    -4.70009    -4.70053  9.6873e-05
         436    -4.70037    -4.70053 9.66515e-05
         437    -4.70101    -4.70053 9.64365e-05
         438    -4.70178    -4.70054 9.62583e-05
         439    -4.70146    -4.70054 9.60618e-05
         440    -4.70158    -4.70054 9.58726e-05
         441    -4.70123    -4.70054 9.56679e-05
         442     -4.7009    -4.70054 9.54549e-05
         443    -4.70026    -4.70054 9.52416e-05
         444    -4.70026    -4.70054 9.50292e-05
         445    -4.70094    -4.70054 9.48197e-05
         446    -4.69954    -4.70054 9.46338e-05
         447    -4.70014    -4.70054 9.44263e-05
         448    -4.69995    -4.70054 9.42247e-05
         449    -4.69967    -4.70054 9.40349e-05
         450    -4.70039    -4.70054 9.38265e-05
         451    -4.69999    -4.70054 9.36262e-05
         452    -4.70034    -4.70054 9.34201e-05
         453     -4.7009    -4.70054 9.32173e-05
         454    -4.70126    -4.70054 9.30255e-05
         455    -4.70181    -4.70054 9.28631e-05
         456    -4.70118    -4.70054 9.26702e-05
         457     -4.7019    -4.70054 9.25149e-05
         458    -4.70174    -4.70055 9.23494e-05
         459    -4.70159    -4.70055 9.21763e-05
         460    -4.70186    -4.70055 9.20201e-05
         461    -4.70225    -4.70056 9.18939e-05
         462     -4.7016    -4.70056 9.17226e-05
         463    -4.70081    -4.70056 9.15262e-05
         464    -4.70092    -4.70056 9.13322e-05
         465    -4.70055    -4.70056 9.11358e-05
         466    -4.70088    -4.70056 9.09428e-05
         467    -4.70162    -4.70056 9.07761e-05
         468    -4.70126    -4.70056 9.05945e-05
         469    -4.70192    -4.70057 9.04475e-05
         470    -4.70119    -4.70057 9.02648e-05
         471    -4.70124    -4.70057 9.00844e-05
         472     -4.7006    -4.70057 8.98936e-05
         473    -4.70083    -4.70057 8.97053e-05
         474    -4.70068    -4.70057 8.95163e-05
         475    -4.70181    -4.70057 8.93661e-05
         476    -4.70126    -4.70057 8.91899e-05
         477      -4.702    -4.70058 8.90528e-05
         478    -4.70268    -4.70058 8.89747e-05
         479    -4.70219    -4.70059 8.88519e-05
         480    -4.70195    -4.70059  8.8712e-05
         481    -4.70169    -4.70059 8.85572e-05
         482    -4.70156    -4.70059 8.83965e-05
         483    -4.70147    -4.70059 8.82323e-05
         484    -4.70116     -4.7006 8.80577e-05
         485    -4.70061     -4.7006 8.78761e-05
         486    -4.70109     -4.7006 8.77013e-05
         487    -4.70143     -4.7006 8.75379e-05
         488    -4.69997     -4.7006 8.73679e-05
         489    -4.70042     -4.7006 8.71899e-05
         490    -4.70072     -4.7006 8.70124e-05
         491    -4.70133     -4.7006 8.68481e-05
         492    -4.70186     -4.7006 8.67096e-05
         493    -4.70168     -4.7006 8.65614e-05
         494    -4.70279    -4.70061 8.64994e-05
         495    -4.70261    -4.70061  8.6419e-05
         496    -4.70301    -4.70062   8.638e-05
         497    -4.70272    -4.70062 8.63099e-05
         498    -4.70223    -4.70062 8.61973e-05
         499    -4.70297    -4.70063 8.61523e-05
         500    -4.70265    -4.70063  8.6075e-05
         501    -4.70156    -4.70063 8.59233e-05
         502    -4.70225    -4.70064 8.58123e-05
         503    -4.70258    -4.70064 8.57286e-05
         504    -4.70326    -4.70065 8.57162e-05
         505    -4.70311    -4.70065 8.56852e-05
         506    -4.70326    -4.70066 8.56707e-05
         507    -4.70324    -4.70066 8.56533e-05
         508    -4.70225    -4.70067 8.55417e-05
         509     -4.7018    -4.70067 8.54028e-05
         510    -4.70198    -4.70067 8.52743e-05
         511    -4.70229    -4.70067  8.5166e-05
         512    -4.70189    -4.70068 8.50326e-05
         513    -4.70161    -4.70068 8.48862e-05
         514    -4.70165    -4.70068 8.47421e-05
         515    -4.70186    -4.70068 8.46087e-05
         516    -4.70204    -4.70068 8.44859e-05
         517    -4.70183    -4.70069 8.43515e-05
         518     -4.7014    -4.70069 8.41999e-05
         519    -4.70192    -4.70069 8.40709e-05
         520    -4.70237    -4.70069 8.39709e-05
         521    -4.70271     -4.7007  8.3899e-05
         522    -4.70242     -4.7007 8.38035e-05
         523    -4.70269     -4.7007 8.37298e-05
         524    -4.70217    -4.70071 8.36166e-05
         525    -4.70286    -4.70071 8.35582e-05
         526    -4.70266    -4.70071 8.34816e-05
         527    -4.70201    -4.70072 8.33596e-05
         528    -4.70194    -4.70072 8.32338e-05
         529    -4.70085    -4.70072 8.30768e-05
         530    -4.70151    -4.70072 8.29334e-05
         531    -4.70162    -4.70072 8.27946e-05
         532    -4.70163    -4.70072 8.26566e-05
         533    -4.70157    -4.70073 8.25166e-05
         534    -4.70094    -4.70073  8.2363e-05
         535    -4.70106    -4.70073 8.22115e-05
         536    -4.70075    -4.70073 8.20581e-05
         537     -4.6999    -4.70073 8.19199e-05
         538    -4.69963    -4.70072 8.17932e-05
         539    -4.69983    -4.70072 8.16583e-05
         540    -4.70014    -4.70072 8.15143e-05
         541    -4.69976    -4.70072 8.13831e-05
         542    -4.69909    -4.70072 8.12882e-05
         543    -4.69868    -4.70071 8.12254e-05
         544    -4.69819    -4.70071 8.12087e-05
         545     -4.6987     -4.7007 8.11431e-05
         546    -4.69856     -4.7007 8.10893e-05
         547    -4.69898     -4.7007 8.10017e-05
         548    -4.69808    -4.70069 8.09949e-05
         549    -4.69826    -4.70069 8.09688e-05
         550    -4.69886    -4.70068 8.08896e-05
         551    -4.69906    -4.70068 8.07966e-05
         552    -4.69934    -4.70068 8.06867e-05
         553    -4.69969    -4.70068 8.05607e-05
         554     -4.6995    -4.70068 8.04431e-05
         555    -4.69956    -4.70067 8.03234e-05
         556    -4.69847    -4.70067 8.02765e-05
         557    -4.69818    -4.70066 8.02563e-05
         558    -4.69797    -4.70066 8.02576e-05
         559    -4.69769    -4.70065 8.02894e-05
         560    -4.69805    -4.70065 8.02804e-05
         561    -4.69681    -4.70064 8.04286e-05
         562    -4.69666    -4.70064 8.05971e-05
         563    -4.69705    -4.70063  8.0705e-05
         564    -4.69701    -4.70062  8.0816e-05
         565    -4.69597    -4.70062  8.1092e-05
         566    -4.69546    -4.70061  8.1458e-05
         567    -4.69565     -4.7006  8.1782e-05
         568     -4.6957    -4.70059  8.2092e-05
         569    -4.69569    -4.70058 8.23975e-05
         570    -4.69508    -4.70057 8.28155e-05
         571    -4.69506    -4.70056 8.32315e-05
         572    -4.69607    -4.70055 8.34562e-05
         573    -4.69606    -4.70055 8.36786e-05
         574    -4.69587    -4.70054 8.39278e-05
         575    -4.69553    -4.70053 8.42323e-05
         576    -4.69625    -4.70052 8.44126e-05
         577    -4.69626    -4.70051 8.45883e-05
         578    -4.69673    -4.70051 8.46948e-05
         579      -4.696     -4.7005 8.49051e-05
         580    -4.69651    -4.70049 8.50365e-05
         581    -4.69692    -4.70049 8.51118e-05
         582    -4.69705    -4.70048 8.51703e-05
         583    -4.69665    -4.70047 8.52768e-05
         584    -4.69595    -4.70047 8.54811e-05
         585    -4.69553    -4.70046  8.5751e-05
         586    -4.69576    -4.70045 8.59779e-05
         587    -4.69525    -4.70044 8.62859e-05
         588    -4.69597    -4.70043 8.64736e-05
         589    -4.69455    -4.70042 8.69017e-05
         590    -4.69611    -4.70042 8.70616e-05
         591    -4.69723    -4.70041 8.70805e-05
         592    -4.69701     -4.7004  8.7123e-05
         593    -4.69752     -4.7004 8.71117e-05
         594    -4.69784     -4.7004 8.70716e-05
         595    -4.69715    -4.70039 8.70954e-05
         596    -4.69773    -4.70039 8.70639e-05
         597    -4.69831    -4.70038 8.69872e-05
         598    -4.69838    -4.70038 8.69058e-05
         599    -4.69773    -4.70037 8.68734e-05
         600    -4.69629    -4.70037 8.69948e-05
