         317     0.43286    0.436933 9.99807e-05
         318    0.436066     0.43693 9.97034e-05
         319    0.438768    0.436936 9.95572e-05
         320    0.436749    0.436935 9.92478e-05
         321    0.438074    0.436939  9.9002e-05
         322    0.435693    0.436935 9.87701e-05
         323    0.440445    0.436946 9.90603e-05
         324    0.438694    0.436951 9.89015e-05
         325    0.437266    0.436952 9.86019e-05
         326    0.437746    0.436954 9.83295e-05
         327    0.437951    0.436957  9.8076e-05
         328    0.434907    0.436951 9.79761e-05
         329    0.437012    0.436951 9.76784e-05
         330     0.43724    0.436952 9.73863e-05
         331    0.437313    0.436953 9.70982e-05
         332     0.43665    0.436952 9.68101e-05
         333    0.436714    0.436952  9.6522e-05
         334    0.435468    0.436947 9.63352e-05
         335    0.437741     0.43695 9.60767e-05
         336    0.434792    0.436943 9.60052e-05
         337    0.436086    0.436941  9.5754e-05
         338    0.438316    0.436945 9.55572e-05
         339    0.438475    0.436949 9.53819e-05
         340    0.437476    0.436951  9.5114e-05
         341    0.435619    0.436947 9.49152e-05
         342    0.436592    0.436946 9.46434e-05
         343    0.438458     0.43695   9.447e-05
         344     0.43994    0.436959 9.45942e-05
         345    0.435324    0.436954 9.44386e-05
         346    0.437448    0.436956 9.41764e-05
         347     0.43741    0.436957 9.39141e-05
         348    0.435884    0.436954 9.36948e-05
         349    0.434305    0.436946 9.37333e-05
         350    0.435902    0.436943  9.3513e-05
         351    0.437036    0.436944 9.32469e-05
         352    0.437651    0.436946 9.30037e-05
         353    0.436821    0.436945 9.27409e-05
         354     0.43743    0.436947  9.2489e-05
         355    0.436591    0.436946 9.22339e-05
         356    0.435632    0.436942 9.20486e-05
         357    0.435386    0.436938 9.18939e-05
         358    0.437176    0.436938 9.16396e-05
         359    0.434627    0.436932 9.16102e-05
         360    0.438257    0.436935 9.14296e-05
         361     0.43617    0.436933 9.12009e-05
         362    0.433856    0.436925 9.13444e-05
         363    0.436243    0.436923  9.1112e-05
         364    0.438536    0.436927 9.09694e-05
         365    0.433973    0.436919 9.10797e-05
         366    0.434487    0.436913 9.10729e-05
         367    0.437881    0.436915 9.08629e-05
         368    0.432751    0.436904 9.13178e-05
         369    0.432758    0.436893 9.17589e-05
         370    0.433486    0.436884 9.19718e-05
         371    0.436294    0.436882 9.17376e-05
         372    0.437192    0.436883 9.14948e-05
         373    0.437018    0.436883 9.12502e-05
         374    0.435282    0.436879 9.11066e-05
         375    0.431541    0.436865 9.19691e-05
         376     0.43507     0.43686 9.18482e-05
         377    0.433057     0.43685 9.21568e-05
         378    0.433111     0.43684 9.24421e-05
         379     0.43526    0.436836 9.22922e-05
         380    0.437939    0.436839 9.20949e-05
         381    0.435009    0.436834 9.19784e-05
         382    0.439177     0.43684 9.19419e-05
         383    0.435121    0.436835 9.18112e-05
         384     0.43603    0.436833 9.15961e-05
         385    0.437083    0.436834 9.13605e-05
         386    0.432313    0.436822 9.18716e-05
         387    0.435011    0.436818 9.17533e-05
         388    0.435806    0.436815 9.15539e-05
         389    0.436922    0.436815 9.13189e-05
         390    0.437639    0.436817 9.11092e-05
         391     0.43608    0.436816 9.08957e-05
         392    0.434571     0.43681 9.08439e-05
         393    0.436166    0.436808 9.06275e-05
         394    0.436681    0.436808 9.03981e-05
         395    0.435599    0.436805  9.0221e-05
         396    0.437173    0.436806  8.9998e-05
         397    0.437136    0.436807 8.97751e-05
         398    0.434662    0.436801 8.97112e-05
         399    0.433067    0.436792 8.99732e-05
         400    0.435264    0.436788 8.98294e-05
         401    0.438001    0.436791 8.96563e-05
         402    0.434176    0.436785  8.9669e-05
         403    0.438281    0.436788 8.95234e-05
         404    0.439286    0.436794  8.9515e-05
         405    0.436927    0.436795 8.92946e-05
         406    0.436164    0.436793 8.90881e-05
         407    0.434921    0.436789 8.89879e-05
         408    0.438459    0.436793 8.88639e-05
         409    0.435549     0.43679 8.86987e-05
         410    0.435375    0.436786 8.85495e-05
         411    0.437314    0.436787 8.83433e-05
         412    0.438483    0.436792 8.82247e-05
         413    0.437564    0.436793 8.80309e-05
         414      0.4374    0.436795 8.78305e-05
         415    0.437785    0.436797 8.76512e-05
         416    0.435355    0.436794 8.75091e-05
         417    0.435639    0.436791  8.7343e-05
         418    0.438466    0.436795 8.72259e-05
         419    0.434807     0.43679 8.71467e-05
         420     0.43515    0.436786 8.70266e-05
         421    0.436198    0.436785 8.68311e-05
         422    0.438793     0.43679 8.67556e-05
         423    0.437888    0.436792 8.65894e-05
         424    0.439997      0.4368 8.67144e-05
         425    0.436644      0.4368 8.65111e-05
         426    0.434759    0.436795 8.64405e-05
         427    0.437528    0.436796 8.62551e-05
         428    0.436498    0.436796 8.60564e-05
         429    0.437495    0.436797 8.58713e-05
         430     0.43446    0.436792 8.58435e-05
         431    0.435537    0.436789 8.56937e-05
         432    0.436204    0.436788  8.5506e-05
         433    0.437871     0.43679 8.53451e-05
         434    0.436628     0.43679 8.51493e-05
         435     0.43862    0.436794 8.50574e-05
         436    0.435775    0.436792 8.48945e-05
         437    0.436797    0.436792 8.47002e-05
         438    0.438402    0.436795 8.45866e-05
         439     0.43697    0.436796 8.43949e-05
         440    0.434819    0.436791 8.43225e-05
         441    0.435924    0.436789 8.41542e-05
         442    0.438809    0.436794 8.40878e-05
         443    0.441461    0.436804 8.45553e-05
         444     0.43313    0.436796  8.4769e-05
         445     0.43557    0.436793 8.46233e-05
         446    0.434903    0.436789 8.45396e-05
         447    0.439175    0.436795 8.45188e-05
         448    0.439346      0.4368 8.45217e-05
         449    0.437865    0.436803 8.43667e-05
         450    0.435549      0.4368 8.42252e-05
         451    0.437682    0.436802 8.40612e-05
         452    0.435459    0.436799 8.39277e-05
         453    0.435186    0.436795 8.38179e-05
         454    0.436163    0.436794 8.36449e-05
         455    0.436417    0.436793 8.34651e-05
         456    0.438785    0.436797 8.33964e-05
         457    0.437776      0.4368 8.32414e-05
         458    0.438715    0.436804 8.31646e-05
         459    0.439594     0.43681 8.32053e-05
         460    0.435482    0.436807 8.30745e-05
         461    0.437049    0.436807  8.2896e-05
         462    0.434498    0.436802 8.28671e-05
         463    0.435414    0.436799 8.27423e-05
         464    0.436822    0.436799  8.2564e-05
         465     0.43403    0.436794  8.2601e-05
         466    0.434554    0.436789 8.25635e-05
         467    0.435742    0.436786 8.24171e-05
         468    0.436425    0.436786 8.22446e-05
         469    0.436993    0.436786 8.20704e-05
         470    0.435084    0.436783 8.19757e-05
         471    0.433663    0.436776 8.20688e-05
         472      0.4352    0.436773 8.19629e-05
         473    0.436818    0.436773 8.17896e-05
         474    0.434683    0.436768 8.17358e-05
         475     0.43732    0.436769 8.15719e-05
         476    0.432873    0.436761 8.18102e-05
         477    0.439335    0.436767 8.18164e-05
         478     0.43876    0.436771 8.17515e-05
         479    0.435948    0.436769 8.15989e-05
         480    0.436932    0.436769 8.14296e-05
         481    0.436062    0.436768 8.12736e-05
         482    0.435884    0.436766 8.11257e-05
         483    0.435224    0.436763 8.10205e-05
         484    0.435001    0.436759 8.09349e-05
         485    0.437409    0.436761 8.07791e-05
         486    0.435827    0.436759 8.06357e-05
         487    0.437554     0.43676 8.04866e-05
         488    0.433469    0.436754 8.06039e-05
         489    0.437214    0.436755 8.04445e-05
         490    0.436578    0.436754 8.02812e-05
         491     0.43852    0.436758 8.01982e-05
         492    0.440803    0.436766 8.04554e-05
         493    0.435488    0.436763  8.0334e-05
         494    0.441471    0.436773 8.07346e-05
         495      0.4368    0.436773 8.05715e-05
         496    0.436139    0.436772 8.04192e-05
         497    0.438157    0.436774 8.03057e-05
         498    0.432522    0.436766 8.05971e-05
         499    0.436511    0.436765 8.04372e-05
         500    0.440437    0.436773 8.06109e-05
         501    0.435604     0.43677 8.04838e-05
         502    0.434266    0.436765  8.0478e-05
         503    0.433484    0.436759 8.05819e-05
         504    0.436819    0.436759 8.04221e-05
         505    0.436681    0.436759  8.0263e-05
         506     0.43791    0.436761 8.01366e-05
         507    0.438278    0.436764 8.00345e-05
         508    0.437468    0.436766 7.98889e-05
         509    0.434579    0.436761 7.98473e-05
         510    0.435741    0.436759 7.97158e-05
         511    0.436823    0.436759 7.95599e-05
         512    0.437036     0.43676 7.94063e-05
         513    0.434578    0.436756 7.93653e-05
         514    0.435624    0.436753 7.92415e-05
         515     0.43372    0.436748 7.93062e-05
         516    0.437043    0.436748 7.91546e-05
         517    0.436753    0.436748 7.90015e-05
         518    0.435092    0.436745 7.89136e-05
         519     0.43525    0.436742 7.88141e-05
         520    0.435843     0.43674 7.86815e-05
         521    0.435461    0.436738 7.85688e-05
         522    0.437319    0.436739 7.84262e-05
         523    0.438024    0.436741 7.83147e-05
         524    0.433189    0.436735 7.84582e-05
         525    0.435713    0.436733 7.83329e-05
         526    0.435791    0.436731 7.82044e-05
         527    0.436921    0.436731 7.80568e-05
         528    0.439321    0.436736  7.8063e-05
         529    0.435242    0.436733 7.79665e-05
         530     0.43855    0.436737 7.78947e-05
         531    0.435026    0.436734 7.78147e-05
         532    0.437206    0.436734 7.76735e-05
         533     0.43579    0.436733 7.75479e-05
         534     0.43375    0.436727 7.76037e-05
         535     0.43767    0.436729 7.74786e-05
         536     0.43655    0.436729 7.73348e-05
         537    0.437486     0.43673 7.72036e-05
         538    0.439327    0.436735 7.72109e-05
         539     0.43602    0.436733  7.7079e-05
         540    0.441182    0.436742 7.73754e-05
         541    0.439829    0.436747 7.74426e-05
         542    0.439067    0.436752 7.74178e-05
         543    0.438385    0.436755 7.73336e-05
         544    0.438512    0.436758 7.72589e-05
         545    0.438417    0.436761 7.71771e-05
         546    0.436187     0.43676 7.70429e-05
         547    0.437614    0.436761 7.69179e-05
         548    0.439555    0.436767 7.69463e-05
         549    0.437033    0.436767 7.68076e-05
         550    0.439076    0.436771 7.67826e-05
         551    0.438806    0.436775  7.6732e-05
         552    0.437618    0.436776 7.66082e-05
         553     0.43894     0.43678 7.65695e-05
         554    0.440335    0.436787 7.66996e-05
         555    0.438092    0.436789 7.65974e-05
         556    0.439098    0.436793 7.65722e-05
         557    0.437752    0.436795  7.6454e-05
         558     0.43614    0.436794  7.6326e-05
         559    0.436493    0.436793 7.61914e-05
         560    0.436948    0.436794 7.60558e-05
         561    0.435144    0.436791  7.5977e-05
         562    0.438915    0.436794 7.59359e-05
         563    0.434678    0.436791 7.58939e-05
         564    0.440482    0.436797  7.6041e-05
         565    0.437066    0.436798 7.59079e-05
         566    0.438629    0.436801 7.58427e-05
         567    0.437655    0.436802 7.57239e-05
         568    0.436334    0.436802 7.55951e-05
         569    0.439128    0.436806 7.55727e-05
         570     0.43854    0.436809 7.55014e-05
         571     0.43639    0.436808 7.53727e-05
         572    0.436912    0.436808 7.52411e-05
         573    0.442589    0.436818 7.57833e-05
         574    0.439529    0.436823 7.57983e-05
         575    0.438919    0.436827  7.5754e-05
         576    0.434554    0.436823 7.57252e-05
         577    0.439409    0.436827 7.57265e-05
         578    0.441257    0.436835 7.59824e-05
         579     0.43745    0.436836 7.58586e-05
         580    0.437711    0.436837 7.57428e-05
         581    0.439161    0.436841 7.57179e-05
         582    0.442361    0.436851 7.61794e-05
         583    0.438129    0.436853 7.60802e-05
         584    0.437154    0.436854 7.59517e-05
         585    0.433826    0.436848  7.5998e-05
         586    0.439366    0.436853 7.59897e-05
         587    0.436675    0.436852 7.58609e-05
         588    0.437683    0.436854  7.5745e-05
         589    0.435318    0.436851 7.56613e-05
         590    0.439714    0.436856 7.56884e-05
         591    0.439161     0.43686 7.56607e-05
         592    0.436184    0.436859 7.55415e-05
         593    0.437015    0.436859 7.54146e-05
         594    0.436071    0.436858 7.52993e-05
         595    0.437586    0.436859 7.51827e-05
         596    0.435909    0.436857 7.50735e-05
         597    0.439935    0.436863 7.51245e-05
         598    0.438815    0.436866 7.50697e-05
         599    0.437975    0.436868 7.49673e-05
         600    0.438169     0.43687 7.48737e-05
           1    0.439313    0.439313           0
           1    0.439313    0.439313           0
           1    0.439313    0.439313           0
           2    0.437991    0.438652 0.000467437
           3    0.438334    0.438546 0.000323404
           4    0.438323     0.43849 0.000247316
           5    0.436728    0.438138 0.000372188
           6    0.436922    0.437935  0.00036117
           7     0.43484    0.437493 0.000513234
           8    0.435798    0.437281  0.00049086
           9    0.436748    0.437222 0.000439879
          10    0.440772    0.437577 0.000519775
          11    0.436908    0.437516 0.000476065
          12    0.436691    0.437447  0.00044133
          13    0.436366    0.437364 0.000415154
          14    0.437565    0.437379 0.000385747
          15    0.434593    0.437193 0.000402256
          16    0.438578    0.437279 0.000386317
          17    0.438007    0.437322 0.000365954
          18    0.437449    0.437329 0.000345691
          19    0.437604    0.437344 0.000327799
          20     0.43525    0.437239 0.000327697
          21    0.439546    0.437349 0.000329994
          22    0.433771    0.437186 0.000352793
          23     0.43768    0.437208 0.000338106
          24    0.437789    0.437232 0.000324885
          25    0.434686     0.43713 0.000327467
          26    0.434797     0.43704 0.000326932
          27     0.43407     0.43693 0.000332817
          28    0.435411    0.436876 0.000325327
          29    0.434283    0.436787 0.000326163
          30    0.434053    0.436696 0.000327771
          31    0.434602    0.436628 0.000324081
          32    0.439009    0.436702  0.00032238
          33    0.434872    0.436647 0.000317349
          34     0.43697    0.436657 0.000308157
          35     0.43673    0.436659  0.00029936
          36    0.436914    0.436666 0.000291129
          37    0.434385    0.436604 0.000289712
          38    0.435328    0.436571 0.000284028
          39    0.435858    0.436552 0.000277333
          40    0.437157    0.436567 0.000270811
          41    0.432498    0.436468 0.000281808
          42    0.433837    0.436405 0.000281976
          43    0.434302    0.436357 0.000279631
          44    0.436156    0.436352 0.000273313
          45     0.43672     0.43636 0.000267362
          46    0.437549    0.436386 0.000262795
          47    0.434699     0.43635 0.000259645
          48    0.435004    0.436322 0.000255746
          49    0.436738    0.436331 0.000250668
          50    0.433854    0.436281   0.0002505
          51    0.436288    0.436281 0.000245589
          52    0.435395    0.436264 0.000241456
          53     0.43796    0.436296 0.000239011
          54     0.43514    0.436275 0.000235542
          55    0.439399    0.436331 0.000238012
          56    0.435319    0.436313 0.000234448
          57    0.433818     0.43627 0.000234388
          58    0.434549     0.43624 0.000232216
          59    0.438384    0.436276 0.000231105
          60    0.438178    0.436308 0.000229417
          61    0.435367    0.436293 0.000226175
          62    0.434831    0.436269 0.000223753
          63    0.437333    0.436286 0.000220837
          64    0.434694    0.436261 0.000218784
          65    0.435936    0.436256 0.000215475
          66    0.437661    0.436277 0.000213259
          67    0.438673    0.436313 0.000213052
          68    0.435284    0.436298 0.000210455
          69    0.433918    0.436263 0.000210213
          70    0.434219    0.436234 0.000209229
          71     0.43641    0.436237 0.000206297
          72    0.436055    0.436234 0.000203447
          73    0.439643    0.436281 0.000205949
          74    0.434974    0.436263 0.000203922
          75     0.43695    0.436272 0.000201408
          76     0.43975    0.436318  0.00020389
          77    0.439912    0.436365 0.000206515
          78    0.435524    0.436354 0.000204148
          79    0.438083    0.436376 0.000202735
          80    0.435552    0.436366 0.000200462
          81    0.438592    0.436393 0.000199863
          82    0.436579    0.436395 0.000197438
          83    0.437162    0.436405 0.000195275
          84     0.43576    0.436397 0.000193101
          85     0.43616    0.436394  0.00019085
          86    0.438929    0.436424 0.000190893
          87    0.438228    0.436444 0.000189823
          88     0.43788    0.436461 0.000188366
          89    0.436292    0.436459 0.000186259
          90    0.437419    0.436469 0.000184495
          91    0.439154    0.436499 0.000184811
          92    0.439785    0.436535 0.000186221
          93    0.436008    0.436529 0.000184305
          94    0.439608    0.436562 0.000185233
          95    0.439686    0.436595 0.000186179
          96    0.436834    0.436597 0.000184256
          97    0.434412    0.436575 0.000183729
          98    0.439445    0.436604 0.000184174
          99    0.436918    0.436607 0.000182341
         100    0.440429    0.436645  0.00018448
         101    0.438431    0.436663 0.000183499
         102     0.43819    0.436678  0.00018231
         103    0.438025    0.436691 0.000181009
         104    0.436471    0.436689 0.000179281
         105    0.438205    0.436703 0.000178154
